[0.117s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.351s] Not searching for unused variables given on the command line.
[0.351s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.351s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.351s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.351s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.352s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.352s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.352s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.352s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.352s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.352s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.352s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.352s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.352s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.352s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.352s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.352s] -- Added test 'lint_cmake' to check CMake code style
[0.352s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.352s] -- Added test 'xmllint' to check XML markup files
[0.352s] -- Configuring done
[0.352s] -- Generating done
[0.352s] -- Build files have been written to: /home/northee/git/task3a/build/ebot_nav2
[0.356s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.356s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.365s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.369s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
[0.371s] -- Install configuration: ""
[0.371s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch
[0.371s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch/ebot_nav2_brinup.launch.py
[0.371s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models
[0.371s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot
[0.371s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/agri_bot.xacro
[0.371s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley_ur5.xacro
[0.371s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley.xacro
[0.371s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot.gazebo
