[0.697s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eyantra/LB24/Student/1048/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/eyantra/LB24/Student/1048/install/ebot_nav2
[2.074s] -- The C compiler identification is GNU 11.4.0
[2.074s] -- The CXX compiler identification is GNU 11.4.0
[2.074s] -- Detecting C compiler ABI info
[2.074s] -- Detecting C compiler ABI info - done
[2.074s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.074s] -- Detecting C compile features
[2.074s] -- Detecting C compile features - done
[2.074s] -- Detecting CXX compiler ABI info
[2.074s] -- Detecting CXX compiler ABI info - done
[2.075s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.075s] -- Detecting CXX compile features
[2.076s] -- Detecting CXX compile features - done
[2.077s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.077s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.077s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[2.166s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.175s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.191s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.225s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.249s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.409s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.417s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.776s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.952s] -- Found FastRTPS: /opt/ros/humble/include  
[3.101s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.133s] -- Looking for pthread.h
[3.448s] -- Looking for pthread.h - found
[3.448s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.746s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.749s] -- Found Threads: TRUE  
[3.887s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[3.893s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.102s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[4.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.319s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.319s] -- Added test 'lint_cmake' to check CMake code style
[4.325s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.327s] -- Added test 'xmllint' to check XML markup files
[4.331s] -- Configuring done
[4.337s] -- Generating done
[4.342s] -- Build files have been written to: /home/eyantra/LB24/Student/1048/build/ebot_nav2
[4.388s] Invoked command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eyantra/LB24/Student/1048/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/eyantra/LB24/Student/1048/install/ebot_nav2
[4.389s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eyantra/LB24/Student/1048/build/ebot_nav2 -- -j8 -l8
[4.578s] Invoked command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eyantra/LB24/Student/1048/build/ebot_nav2 -- -j8 -l8
[4.587s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eyantra/LB24/Student/1048/build/ebot_nav2
[4.626s] -- Install configuration: ""
[4.627s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//launch
[4.627s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//launch/ebot_nav2_brinup.launch.py
[4.629s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models
[4.629s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane
[4.629s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_4.sdf
[4.629s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.config
[4.629s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_3.sdf
[4.629s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_2.sdf
[4.629s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.sdf
[4.629s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot
[4.630s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot/agri_bot.xacro
[4.630s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley.xacro
[4.632s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley_ur5.xacro
[4.633s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot.gazebo
[4.633s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes
