[0.150s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.397s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.397s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.397s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.397s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.397s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.397s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.397s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.397s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.397s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.397s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.397s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.398s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.398s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.398s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.410s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.410s] -- Added test 'lint_cmake' to check CMake code style
[0.410s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.412s] -- Added test 'xmllint' to check XML markup files
[0.413s] -- Configuring done
[0.413s] -- Generating done
[0.414s] -- Build files have been written to: /home/northee/git/task3a/build/ebot_nav2
[0.418s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.419s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.431s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.435s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
[0.438s] -- Install configuration: ""
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch/ebot_nav2_brinup.launch.py
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/agri_bot.xacro
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley_ur5.xacro
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley.xacro
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot.gazebo
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.config
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_2.sdf
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_4.sdf
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.sdf
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_3.sdf
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LANT.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS1.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/trolley.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS3.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWR.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS6.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS10.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/NAVRS.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RRS.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS9.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS2.STL
[0.438s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWL.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS5.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWR.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS4.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/chassis.dae
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket.dae
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/robot_base.stl
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket_collision.stl
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS9.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FRS.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LIDAR.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWL.STL
