[0.049s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eyantra/LB24/Student/1048/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/eyantra/LB24/Student/1048/install/ebot_nav2
[0.822s] -- The C compiler identification is GNU 11.4.0
[0.822s] -- The CXX compiler identification is GNU 11.4.0
[0.822s] -- Detecting C compiler ABI info
[0.822s] -- Detecting C compiler ABI info - done
[0.822s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.822s] -- Detecting C compile features
[0.822s] -- Detecting C compile features - done
[0.822s] -- Detecting CXX compiler ABI info
[0.822s] -- Detecting CXX compiler ABI info - done
[0.823s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.823s] -- Detecting CXX compile features
[0.823s] -- Detecting CXX compile features - done
[0.823s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.138s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.380s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.479s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.489s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.506s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.538s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.572s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.680s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.686s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.022s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.086s] -- Found FastRTPS: /opt/ros/humble/include  
[2.181s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.204s] -- Looking for pthread.h
[2.431s] -- Looking for pthread.h - found
[2.431s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.625s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.629s] -- Found Threads: TRUE  
[2.788s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[2.796s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.892s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.892s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.075s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.077s] -- Added test 'lint_cmake' to check CMake code style
[3.079s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.085s] -- Added test 'xmllint' to check XML markup files
[3.091s] -- Configuring done
[3.115s] -- Generating done
[3.121s] -- Build files have been written to: /home/eyantra/LB24/Student/1048/build/ebot_nav2
[3.155s] Invoked command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eyantra/LB24/Student/1048/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/eyantra/LB24/Student/1048/install/ebot_nav2
[3.158s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eyantra/LB24/Student/1048/build/ebot_nav2 -- -j8 -l8
[3.247s] Invoked command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eyantra/LB24/Student/1048/build/ebot_nav2 -- -j8 -l8
[3.251s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eyantra/LB24/Student/1048/build/ebot_nav2
[3.263s] -- Install configuration: ""
[3.263s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//launch
[3.263s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//launch/ebot_nav2_brinup.launch.py
[3.263s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models
[3.264s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane
[3.264s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_4.sdf
[3.264s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.config
[3.264s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_3.sdf
[3.264s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_2.sdf
[3.264s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.sdf
[3.264s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot
[3.265s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot/agri_bot.xacro
[3.265s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley.xacro
[3.265s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley_ur5.xacro
[3.265s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot.gazebo
[3.265s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes
