[0.140s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.391s] Not searching for unused variables given on the command line.
[0.391s] -- The C compiler identification is GNU 11.4.0
[0.391s] -- The CXX compiler identification is GNU 11.4.0
[0.391s] -- Detecting C compiler ABI info
[0.391s] -- Detecting C compiler ABI info - done
[0.391s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.391s] -- Detecting C compile features - done
[0.391s] -- Detecting CXX compiler ABI info
[0.391s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.391s] -- Detecting CXX compile features - done
[0.391s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.522s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.532s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.543s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.553s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.567s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.612s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.617s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.681s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.711s] -- Found FastRTPS: /opt/ros/humble/include  
[0.739s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.747s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.784s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.785s] -- Found Threads: TRUE  
[0.823s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.825s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.858s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.860s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.913s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.914s] -- Added test 'lint_cmake' to check CMake code style
[0.915s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.916s] -- Added test 'xmllint' to check XML markup files
[0.918s] -- Configuring done
[0.919s] -- Generating done
[0.920s] -- Build files have been written to: /home/northee/git/task3a/build/ebot_nav2
[0.925s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.926s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.941s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.942s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
[0.945s] -- Install configuration: ""
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch/ebot_nav2_brinup.launch.py
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models
