[0.012s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/l:/home/northee/git/task3a/install/ff:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.139s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.139s] -- Detecting C compiler ABI info - done
[0.139s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.139s] -- Detecting C compile features
[0.139s] -- Detecting C compile features - done
[0.139s] -- Detecting CXX compiler ABI info
[0.143s] -- Detecting CXX compiler ABI info - done
[0.150s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.150s] -- Detecting CXX compile features
[0.150s] -- Detecting CXX compile features - done
[0.153s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.225s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.286s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.332s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.338s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.347s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.359s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.370s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.397s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.399s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.450s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.465s] -- Found FastRTPS: /opt/ros/humble/include  
[0.488s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.494s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.525s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.526s] -- Found Threads: TRUE  
[0.554s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.555s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.578s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.579s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.622s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.622s] -- Added test 'lint_cmake' to check CMake code style
[0.623s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.624s] -- Added test 'xmllint' to check XML markup files
[0.624s] -- Configuring done
[0.626s] -- Generating done
[0.627s] -- Build files have been written to: /home/northee/git/task3a/build/ebot_nav2
[0.631s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/l:/home/northee/git/task3a/install/ff:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.632s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/l:/home/northee/git/task3a/install/ff:/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.645s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/l:/home/northee/git/task3a/install/ff:/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.646s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/l:/home/northee/git/task3a/install/ff:/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
[0.648s] -- Install configuration: ""
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch/ebot_nav2_brinup.launch.py
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/agri_bot.xacro
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley_ur5.xacro
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley.xacro
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot.gazebo
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.config
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_2.sdf
[0.648s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_4.sdf
